iter	Passed	Remaining
620	357	218
621	358	217
622	358	217
623	359	216
624	359	215
625	360	215
626	360	214
627	361	214
628	362	213
629	362	213
630	363	212
631	363	211
632	364	211
633	365	210
634	365	210
635	366	209
636	366	209
637	367	208
638	367	207
639	368	207
640	368	206
641	369	206
642	369	205
643	370	204
644	371	204
645	371	203
646	372	203
647	372	202
648	373	201
649	373	201
650	374	200
651	374	199
652	375	199
653	375	198
654	376	198
655	377	197
656	377	197
657	378	196
658	378	196
659	379	195
660	380	194
661	380	194
662	381	193
663	381	193
664	382	192
665	383	192
666	383	191
667	384	190
668	384	190
669	385	189
670	385	189
671	386	188
672	386	187
673	387	187
674	387	186
675	388	186
676	389	185
677	389	185
678	390	184
679	390	183
680	391	183
681	391	182
682	392	181
683	392	181
684	393	180
685	393	180
686	394	179
687	395	179
688	395	178
689	395	177
690	396	177
691	397	176
692	397	176
693	398	175
694	398	174
695	399	174
696	399	173
697	400	173
698	401	172
699	401	172
700	402	171
701	403	171
702	403	170
703	403	169
704	404	169
705	404	168
706	405	168
707	406	167
708	406	166
709	407	166
710	407	165
711	408	165
712	408	164
713	409	163
714	409	163
715	410	162
716	410	162
717	410	161
718	411	160
719	412	160
720	412	159
721	413	159
722	413	158
723	414	157
724	414	157
725	415	156
726	415	156
727	416	155
728	417	155
729	417	154
730	418	153
731	418	153
732	419	152
733	420	152
734	420	151
735	421	151
736	421	150
737	422	149
738	422	149
739	423	148
740	423	148
741	424	147
742	425	147
743	425	146
744	426	145
745	427	145
746	427	144
747	428	144
748	428	143
749	429	143
750	430	142
751	431	142
752	432	141
753	433	141
754	433	140
755	434	140
756	434	139
757	435	139
758	436	138
759	436	137
760	437	137
761	437	136
762	438	136
763	438	135
764	439	135
765	440	134
766	440	133
767	441	133
768	441	132
769	442	132
770	442	131
771	443	130
772	444	130
773	444	129
774	445	129
775	445	128
776	446	128
777	447	127
778	447	126
779	448	126
780	448	125
781	449	125
782	449	124
783	450	124
784	450	123
785	451	122
786	451	122
787	452	121
788	453	121
789	453	120
790	454	119
791	454	119
792	455	118
793	455	118
794	456	117
795	456	117
796	457	116
797	457	115
798	458	115
799	458	114
800	459	114
801	459	113
802	460	112
803	460	112
804	461	111
805	461	111
806	462	110
807	462	110
808	463	109
809	463	108
810	464	108
811	464	107
812	465	107
813	465	106
814	466	105
815	466	105
816	467	104
817	467	104
818	468	103
819	468	102
820	469	102
821	470	101
822	470	101
823	470	100
824	471	99
825	471	99
826	472	98
827	472	98
828	473	97
829	474	97
830	474	96
831	475	96
832	476	95
833	476	94
834	477	94
835	477	93
836	478	93
837	478	92
838	479	91
839	479	91
840	480	90
841	480	90
842	481	89
843	481	89
844	482	88
845	482	87
846	483	87
847	483	86
848	484	86
849	484	85
850	485	84
851	485	84
852	486	83
853	487	83
854	487	82
855	488	82
856	488	81
857	489	80
858	489	80
859	490	79
860	490	79
861	491	78
862	491	78
863	492	77
864	492	76
865	493	76
866	494	75
867	494	75
868	495	74
869	495	74
870	496	73
871	496	72
872	497	72
873	497	71
874	498	71
875	498	70
876	499	70
877	499	69
878	500	68
879	501	68
880	501	67
881	502	67
882	502	66
883	503	66
884	503	65
885	504	64
886	504	64
887	505	63
888	506	63
889	506	62
890	507	62
891	507	61
892	508	60
893	508	60
894	509	59
895	509	59
896	510	58
897	510	57
898	511	57
899	511	56
900	512	56
901	512	55
902	513	55
903	513	54
904	514	53
905	514	53
906	515	52
907	515	52
908	516	51
909	516	51
910	517	50
911	518	49
912	518	49
913	519	48
914	519	48
915	520	47
916	520	47
917	521	46
918	521	45
919	522	45
920	522	44
921	523	44
922	523	43
923	524	43
924	525	42
925	525	41
926	526	41
927	526	40
928	527	40
929	527	39
930	528	39
931	528	38
932	529	37
933	529	37
934	530	36
935	530	36
936	531	35
937	531	35
938	532	34
939	532	34
940	533	33
941	533	32
942	534	32
943	534	31
944	535	31
945	535	30
946	536	30
947	537	29
948	537	28
949	538	28
950	538	27
951	539	27
952	539	26
953	540	26
954	540	25
955	541	24
956	541	24
957	542	23
958	542	23
959	543	22
960	544	22
961	544	21
962	545	20
963	545	20
964	546	19
965	546	19
966	547	18
967	547	18
968	548	17
969	548	16
970	549	16
971	550	15
972	550	15
973	551	14
974	551	14
975	552	13
976	552	13
977	552	12
978	553	11
979	553	11
980	554	10
981	555	10
982	555	9
983	556	9
984	556	8
985	557	7
986	557	7
987	558	6
988	559	6
989	559	5
990	560	5
991	560	4
992	561	3
993	561	3
994	562	2
995	562	2
996	563	1
997	563	1
998	564	0
999	564	0
